"ForC_measurement.ID","GROA_ForC_measurement.ID"
12821,31737
12824,31737
12825,31737
12826,31737
12827,31737
12831,31737
12834,31737
12835,31737
12836,31737
12837,31737
12841,31737
12844,31737
12845,31737
12846,31737
12847,31737
12851,31737
12854,31737
12855,31737
12856,31737
12857,31737
12861,31737
12864,31737
12865,31737
12866,31737
12867,31737
12871,31737
12874,31737
12875,31737
12876,31737
12877,31737
12881,31737
12884,31737
12885,31737
12886,31737
12887,31737
12891,31737
12894,31737
12895,31737
12896,31737
12897,31737
12916,31737
12918,31737
12920,31737
12954,31737
12971,31737
12457,31743
12458,31743
12459,31743
12671,31743
12674,31743
12675,31743
12676,31743
12677,31743
12681,31743
12684,31743
12685,31743
12686,31743
12687,31743
12691,31743
12694,31743
12695,31743
12696,31743
12697,31743
12701,31743
12704,31743
12705,31743
12706,31743
12707,31743
12711,31743
12714,31743
12715,31743
12716,31743
12717,31743
12721,31743
12724,31743
12725,31743
12726,31743
12727,31743
12731,31743
12734,31743
12735,31743
12736,31743
12737,31743
12741,31743
12744,31743
12745,31743
12746,31743
12747,31743
12751,31743
12754,31743
12755,31743
12756,31743
12757,31743
12761,31743
12764,31743
12765,31743
12766,31743
12767,31743
12771,31743
12774,31743
12775,31743
12776,31743
12777,31743
12781,31743
12784,31743
12785,31743
12786,31743
12787,31743
12791,31743
12794,31743
12795,31743
12796,31743
12797,31743
12801,31743
12804,31743
12805,31743
12806,31743
12807,31743
12811,31743
12814,31743
12815,31743
12816,31743
12817,31743
12821,31743
12824,31743
12825,31743
12826,31743
12827,31743
12831,31743
12834,31743
12835,31743
12836,31743
12837,31743
12841,31743
12844,31743
12845,31743
12846,31743
12847,31743
12851,31743
12854,31743
12855,31743
12856,31743
12857,31743
12861,31743
12864,31743
12865,31743
12866,31743
12867,31743
12871,31743
12874,31743
12875,31743
12876,31743
12877,31743
12881,31743
12884,31743
12885,31743
12886,31743
12887,31743
12891,31743
12894,31743
12895,31743
12896,31743
12897,31743
12916,31743
12918,31743
12920,31743
12954,31743
12971,31743
12457,31749
12458,31749
12459,31749
12671,31749
12674,31749
12675,31749
12676,31749
12677,31749
12681,31749
12684,31749
12685,31749
12686,31749
12687,31749
12691,31749
12694,31749
12695,31749
12696,31749
12697,31749
12701,31749
12704,31749
12705,31749
12706,31749
12707,31749
12711,31749
12714,31749
12715,31749
12716,31749
12717,31749
12721,31749
12724,31749
12725,31749
12726,31749
12727,31749
12731,31749
12734,31749
12735,31749
12736,31749
12737,31749
12741,31749
12744,31749
12745,31749
12746,31749
12747,31749
12751,31749
12754,31749
12755,31749
12756,31749
12757,31749
12761,31749
12764,31749
12765,31749
12766,31749
12767,31749
12771,31749
12774,31749
12775,31749
12776,31749
12777,31749
12781,31749
12784,31749
12785,31749
12786,31749
12787,31749
12791,31749
12794,31749
12795,31749
12796,31749
12797,31749
12801,31749
12804,31749
12805,31749
12806,31749
12807,31749
12811,31749
12814,31749
12815,31749
12816,31749
12817,31749
12821,31749
12824,31749
12825,31749
12826,31749
12827,31749
12831,31749
12834,31749
12835,31749
12836,31749
12837,31749
12841,31749
12844,31749
12845,31749
12846,31749
12847,31749
12851,31749
12854,31749
12855,31749
12856,31749
12857,31749
12861,31749
12864,31749
12865,31749
12866,31749
12867,31749
12871,31749
12874,31749
12875,31749
12876,31749
12877,31749
12881,31749
12884,31749
12885,31749
12886,31749
12887,31749
12891,31749
12894,31749
12895,31749
12896,31749
12897,31749
12916,31749
12918,31749
12920,31749
12954,31749
12971,31749
12457,31755
12458,31755
12459,31755
12671,31755
12674,31755
12675,31755
12676,31755
12677,31755
12681,31755
12684,31755
12685,31755
12686,31755
12687,31755
12691,31755
12694,31755
12695,31755
12696,31755
12697,31755
12701,31755
12704,31755
12705,31755
12706,31755
12707,31755
12711,31755
12714,31755
12715,31755
12716,31755
12717,31755
12721,31755
12724,31755
12725,31755
12726,31755
12727,31755
12731,31755
12734,31755
12735,31755
12736,31755
12737,31755
12741,31755
12744,31755
12745,31755
12746,31755
12747,31755
12751,31755
12754,31755
12755,31755
12756,31755
12757,31755
12761,31755
12764,31755
12765,31755
12766,31755
12767,31755
12771,31755
12774,31755
12775,31755
12776,31755
12777,31755
12781,31755
12784,31755
12785,31755
12786,31755
12787,31755
12791,31755
12794,31755
12795,31755
12796,31755
12797,31755
12801,31755
12804,31755
12805,31755
12806,31755
12807,31755
12811,31755
12814,31755
12815,31755
12816,31755
12817,31755
12821,31755
12824,31755
12825,31755
12826,31755
12827,31755
12831,31755
12834,31755
12835,31755
12836,31755
12837,31755
12841,31755
12844,31755
12845,31755
12846,31755
12847,31755
12851,31755
12854,31755
12855,31755
12856,31755
12857,31755
12861,31755
12864,31755
12865,31755
12866,31755
12867,31755
12871,31755
12874,31755
12875,31755
12876,31755
12877,31755
12881,31755
12884,31755
12885,31755
12886,31755
12887,31755
12891,31755
12894,31755
12895,31755
12896,31755
12897,31755
12916,31755
12918,31755
12920,31755
12954,31755
12971,31755
12457,31761
12458,31761
12459,31761
12671,31761
12674,31761
12675,31761
12676,31761
12677,31761
12681,31761
12684,31761
12685,31761
12686,31761
12687,31761
12691,31761
12694,31761
12695,31761
12696,31761
12697,31761
12701,31761
12704,31761
12705,31761
12706,31761
12707,31761
12711,31761
12714,31761
12715,31761
12716,31761
12717,31761
12721,31761
12724,31761
12725,31761
12726,31761
12727,31761
12731,31761
12734,31761
12735,31761
12736,31761
12737,31761
12741,31761
12744,31761
12745,31761
12746,31761
12747,31761
12751,31761
12754,31761
12755,31761
12756,31761
12757,31761
12761,31761
12764,31761
12765,31761
12766,31761
12767,31761
12771,31761
12774,31761
12775,31761
12776,31761
12777,31761
12781,31761
12784,31761
12785,31761
12786,31761
12787,31761
12791,31761
12794,31761
12795,31761
12796,31761
12797,31761
12801,31761
12804,31761
12805,31761
12806,31761
12807,31761
12811,31761
12814,31761
12815,31761
12816,31761
12817,31761
12821,31761
12824,31761
12825,31761
12826,31761
12827,31761
12831,31761
12834,31761
12835,31761
12836,31761
12837,31761
12841,31761
12844,31761
12845,31761
12846,31761
12847,31761
12851,31761
12854,31761
12855,31761
12856,31761
12857,31761
12861,31761
12864,31761
12865,31761
12866,31761
12867,31761
12871,31761
12874,31761
12875,31761
12876,31761
12877,31761
12881,31761
12884,31761
12885,31761
12886,31761
12887,31761
12891,31761
12894,31761
12895,31761
12896,31761
12897,31761
12916,31761
12918,31761
12920,31761
12954,31761
12971,31761
12457,31767
12458,31767
12459,31767
12671,31767
12674,31767
12675,31767
12676,31767
12677,31767
12681,31767
12684,31767
12685,31767
12686,31767
12687,31767
12691,31767
12694,31767
12695,31767
12696,31767
12697,31767
12701,31767
12704,31767
12705,31767
12706,31767
12707,31767
12711,31767
12714,31767
12715,31767
12716,31767
12717,31767
12721,31767
12724,31767
12725,31767
12726,31767
12727,31767
12731,31767
12734,31767
12735,31767
12736,31767
12737,31767
12741,31767
12744,31767
12745,31767
12746,31767
12747,31767
12751,31767
12754,31767
12755,31767
12756,31767
12757,31767
12761,31767
12764,31767
12765,31767
12766,31767
12767,31767
12771,31767
12774,31767
12775,31767
12776,31767
12777,31767
12781,31767
12784,31767
12785,31767
12786,31767
12787,31767
12791,31767
12794,31767
12795,31767
12796,31767
12797,31767
12801,31767
12804,31767
12805,31767
12806,31767
12807,31767
12811,31767
12814,31767
12815,31767
12816,31767
12817,31767
12821,31767
12824,31767
12825,31767
12826,31767
12827,31767
12831,31767
12834,31767
12835,31767
12836,31767
12837,31767
12841,31767
12844,31767
12845,31767
12846,31767
12847,31767
12851,31767
12854,31767
12855,31767
12856,31767
12857,31767
12861,31767
12864,31767
12865,31767
12866,31767
12867,31767
12871,31767
12874,31767
12875,31767
12876,31767
12877,31767
12881,31767
12884,31767
12885,31767
12886,31767
12887,31767
12891,31767
12894,31767
12895,31767
12896,31767
12897,31767
12916,31767
12918,31767
12920,31767
12954,31767
12971,31767
12457,31773
12458,31773
12459,31773
12671,31773
12674,31773
12675,31773
12676,31773
12677,31773
12681,31773
12684,31773
12685,31773
12686,31773
12687,31773
12691,31773
12694,31773
12695,31773
12696,31773
12697,31773
12701,31773
12704,31773
12705,31773
12706,31773
12707,31773
12711,31773
12714,31773
12715,31773
12716,31773
12717,31773
12721,31773
12724,31773
12725,31773
12726,31773
12727,31773
12731,31773
12734,31773
12735,31773
12736,31773
12737,31773
12741,31773
12744,31773
12745,31773
12746,31773
12747,31773
12751,31773
12754,31773
12755,31773
12756,31773
12757,31773
12761,31773
12764,31773
12765,31773
12766,31773
12767,31773
12771,31773
12774,31773
12775,31773
12776,31773
12777,31773
12781,31773
12784,31773
12785,31773
12786,31773
12787,31773
12791,31773
12794,31773
12795,31773
12796,31773
12797,31773
12801,31773
12804,31773
12805,31773
12806,31773
12807,31773
12811,31773
12814,31773
12815,31773
12816,31773
12817,31773
12821,31773
12824,31773
12825,31773
12826,31773
12827,31773
12831,31773
12834,31773
12835,31773
12836,31773
12837,31773
12841,31773
12844,31773
12845,31773
12846,31773
12847,31773
12851,31773
12854,31773
12855,31773
12856,31773
12857,31773
12861,31773
12864,31773
12865,31773
12866,31773
12867,31773
12871,31773
12874,31773
12875,31773
12876,31773
12877,31773
12881,31773
12884,31773
12885,31773
12886,31773
12887,31773
12891,31773
12894,31773
12895,31773
12896,31773
12897,31773
12916,31773
12918,31773
12920,31773
12954,31773
12971,31773
12457,31779
12458,31779
12459,31779
12671,31779
12674,31779
12675,31779
12676,31779
12677,31779
12681,31779
12684,31779
12685,31779
12686,31779
12687,31779
12691,31779
12694,31779
12695,31779
12696,31779
12697,31779
12701,31779
12704,31779
12705,31779
12706,31779
12707,31779
12711,31779
12714,31779
12715,31779
12716,31779
12717,31779
12721,31779
12724,31779
12725,31779
12726,31779
12727,31779
12731,31779
12734,31779
12735,31779
12736,31779
12737,31779
12741,31779
12744,31779
12745,31779
12746,31779
12747,31779
12751,31779
12754,31779
12755,31779
12756,31779
12757,31779
12761,31779
12764,31779
12765,31779
12766,31779
12767,31779
12771,31779
12774,31779
12775,31779
12776,31779
12777,31779
12781,31779
12784,31779
12785,31779
12786,31779
12787,31779
12791,31779
12794,31779
12795,31779
12796,31779
12797,31779
12801,31779
12804,31779
12805,31779
12806,31779
12807,31779
12811,31779
12814,31779
12815,31779
12816,31779
12817,31779
12821,31779
12824,31779
12825,31779
12826,31779
12827,31779
12831,31779
12834,31779
12835,31779
12836,31779
12837,31779
12841,31779
12844,31779
12845,31779
12846,31779
12847,31779
12851,31779
12854,31779
12855,31779
12856,31779
12857,31779
12861,31779
12864,31779
12865,31779
12866,31779
12867,31779
12871,31779
12874,31779
12875,31779
12876,31779
12877,31779
12881,31779
12884,31779
12885,31779
12886,31779
12887,31779
12891,31779
12894,31779
12895,31779
12896,31779
12897,31779
12916,31779
12918,31779
12920,31779
12954,31779
12971,31779
12457,31785
12458,31785
12459,31785
12671,31785
12674,31785
12675,31785
12676,31785
12677,31785
12681,31785
12684,31785
12685,31785
12686,31785
12687,31785
12691,31785
12694,31785
12695,31785
12696,31785
12697,31785
12701,31785
12704,31785
12705,31785
12706,31785
12707,31785
12711,31785
12714,31785
12715,31785
12716,31785
12717,31785
12721,31785
12724,31785
12725,31785
12726,31785
12727,31785
12731,31785
12734,31785
12735,31785
12736,31785
12737,31785
12741,31785
12744,31785
12745,31785
12746,31785
12747,31785
12751,31785
12754,31785
12755,31785
12756,31785
12757,31785
12761,31785
12764,31785
12765,31785
12766,31785
12767,31785
12771,31785
12774,31785
12775,31785
12776,31785
12777,31785
12781,31785
12784,31785
12785,31785
12786,31785
12787,31785
12791,31785
12794,31785
12795,31785
12796,31785
12797,31785
12801,31785
12804,31785
12805,31785
12806,31785
12807,31785
12811,31785
12814,31785
12815,31785
12816,31785
12817,31785
12821,31785
12824,31785
12825,31785
12826,31785
12827,31785
12831,31785
12834,31785
12835,31785
12836,31785
12837,31785
12841,31785
12844,31785
12845,31785
12846,31785
12847,31785
12851,31785
12854,31785
12855,31785
12856,31785
12857,31785
12861,31785
12864,31785
12865,31785
12866,31785
12867,31785
12871,31785
12874,31785
12875,31785
12876,31785
12877,31785
12881,31785
12884,31785
12885,31785
12886,31785
12887,31785
12891,31785
12894,31785
12895,31785
12896,31785
12897,31785
12916,31785
12918,31785
12920,31785
12954,31785
12971,31785
12457,31791
12458,31791
12459,31791
12671,31791
12674,31791
12675,31791
12676,31791
12677,31791
12681,31791
12684,31791
12685,31791
12686,31791
12687,31791
12691,31791
12694,31791
12695,31791
12696,31791
12697,31791
12701,31791
12704,31791
12705,31791
12706,31791
12707,31791
12711,31791
12714,31791
12715,31791
12716,31791
12717,31791
12721,31791
12724,31791
12725,31791
12726,31791
12727,31791
12731,31791
12734,31791
12735,31791
12736,31791
12737,31791
12741,31791
12744,31791
12745,31791
12746,31791
12747,31791
12751,31791
12754,31791
12755,31791
12756,31791
12757,31791
12761,31791
12764,31791
12765,31791
12766,31791
12767,31791
12771,31791
12774,31791
12775,31791
12776,31791
12777,31791
12781,31791
12784,31791
12785,31791
12786,31791
12787,31791
12791,31791
12794,31791
12795,31791
12796,31791
12797,31791
12801,31791
12804,31791
12805,31791
12806,31791
12807,31791
12811,31791
12814,31791
12815,31791
12816,31791
12817,31791
12821,31791
12824,31791
12825,31791
12826,31791
12827,31791
12831,31791
12834,31791
12835,31791
12836,31791
12837,31791
12841,31791
12844,31791
12845,31791
12846,31791
12847,31791
12851,31791
12854,31791
12855,31791
12856,31791
12857,31791
12861,31791
12864,31791
12865,31791
12866,31791
12867,31791
12871,31791
12874,31791
12875,31791
12876,31791
12877,31791
12881,31791
12884,31791
12885,31791
12886,31791
12887,31791
12891,31791
12894,31791
12895,31791
12896,31791
12897,31791
12916,31791
12918,31791
12920,31791
12954,31791
12971,31791
12457,31797
12458,31797
12459,31797
12671,31797
12674,31797
12675,31797
12676,31797
12677,31797
12681,31797
12684,31797
12685,31797
12686,31797
12687,31797
12691,31797
12694,31797
12695,31797
12696,31797
12697,31797
12701,31797
12704,31797
12705,31797
12706,31797
12707,31797
12711,31797
12714,31797
12715,31797
12716,31797
12717,31797
12721,31797
12724,31797
12725,31797
12726,31797
12727,31797
12731,31797
12734,31797
12735,31797
12736,31797
12737,31797
12741,31797
12744,31797
12745,31797
12746,31797
12747,31797
12751,31797
12754,31797
12755,31797
12756,31797
12757,31797
12761,31797
12764,31797
12765,31797
12766,31797
12767,31797
12771,31797
12774,31797
12775,31797
12776,31797
12777,31797
12781,31797
12784,31797
12785,31797
12786,31797
12787,31797
12791,31797
12794,31797
12795,31797
12796,31797
12797,31797
12801,31797
12804,31797
12805,31797
12806,31797
12807,31797
12811,31797
12814,31797
12815,31797
12816,31797
12817,31797
12821,31797
12824,31797
12825,31797
12826,31797
12827,31797
12831,31797
12834,31797
12835,31797
12836,31797
12837,31797
12841,31797
12844,31797
12845,31797
12846,31797
12847,31797
12851,31797
12854,31797
12855,31797
12856,31797
12857,31797
12861,31797
12864,31797
12865,31797
12866,31797
12867,31797
12871,31797
12874,31797
12875,31797
12876,31797
12877,31797
12881,31797
12884,31797
12885,31797
12886,31797
12887,31797
12891,31797
12894,31797
12895,31797
12896,31797
12897,31797
12916,31797
12918,31797
12920,31797
12954,31797
12971,31797
12457,31803
12458,31803
12459,31803
12671,31803
12674,31803
12675,31803
12676,31803
12677,31803
12681,31803
12684,31803
12685,31803
12686,31803
12687,31803
12691,31803
12694,31803
12695,31803
12696,31803
12697,31803
12701,31803
12704,31803
12705,31803
12706,31803
12707,31803
12711,31803
12714,31803
12715,31803
12716,31803
12717,31803
12721,31803
12724,31803
12725,31803
12726,31803
12727,31803
12731,31803
12734,31803
12735,31803
12736,31803
12737,31803
12741,31803
12744,31803
12745,31803
12746,31803
12747,31803
12751,31803
12754,31803
12755,31803
12756,31803
12757,31803
12761,31803
12764,31803
12765,31803
12766,31803
12767,31803
12771,31803
12774,31803
12775,31803
12776,31803
12777,31803
12781,31803
12784,31803
12785,31803
12786,31803
12787,31803
12791,31803
12794,31803
12795,31803
12796,31803
12797,31803
12801,31803
12804,31803
12805,31803
12806,31803
12807,31803
12811,31803
12814,31803
12815,31803
12816,31803
12817,31803
12821,31803
12824,31803
12825,31803
12826,31803
12827,31803
12831,31803
12834,31803
12835,31803
12836,31803
12837,31803
12841,31803
12844,31803
12845,31803
12846,31803
12847,31803
12851,31803
12854,31803
12855,31803
12856,31803
12857,31803
12861,31803
12864,31803
12865,31803
12866,31803
12867,31803
12871,31803
12874,31803
12875,31803
12876,31803
12877,31803
12881,31803
12884,31803
12885,31803
12886,31803
12887,31803
12891,31803
12894,31803
12895,31803
12896,31803
12897,31803
12916,31803
12918,31803
12920,31803
12954,31803
12971,31803
12457,31809
12458,31809
12459,31809
12671,31809
12674,31809
12675,31809
12676,31809
12677,31809
12681,31809
12684,31809
12685,31809
12686,31809
12687,31809
12691,31809
12694,31809
12695,31809
12696,31809
12697,31809
12701,31809
12704,31809
12705,31809
12706,31809
12707,31809
12711,31809
